Project Name,Issue Key,Issue Type,Summary,Description,Status,Priority,Assignee,Reporter,Labels,Comments,Attachments,Created Date,Updated Date,Due Date,Linked Issues,Sprint,Story Points,Components,Fix Version(s),Resolution,Delay (Days)
Project Alpha: E-commerce Platform Redesign,PA-1,Epic,Implement new checkout flow,"Develop and integrate a streamlined, secure, and user-friendly checkout process to reduce cart abandonment rates. This includes payment gateway integration, shipping options, and order confirmation.",In Progress,High,Alice Johnson,Bob Williams,"UI/UX, Checkout, Payments","""Initial design mockups approved. Need to integrate with Stripe API.""",checkout_flow.pdf,2025-01-10,2025-05-20,2025-07-15,"PA-2, PA-3",Sprint 5: Checkout Optimization,-,"Frontend, Backend",1.2,Unresolved,0
,PA-2,Story,"As a user, I want to pay with multiple options","Enable users to select from various payment methods (credit card, PayPal, UPI) at checkout for convenience.",To Do,Medium,Charlie Davis,Alice Johnson,"Payments, UX","""Researching best practices for multi-payment integration.""",-,2025-01-25,2025-05-18,2025-06-30,PA-1,Sprint 5: Checkout Optimization,8,Payment Gateway,1.2,Unresolved,0
,PA-3,Bug,Payment processing fails randomly in UAT,Users are reporting intermittent failures during payment processing in the User Acceptance Testing environment. Error logs show a timeout issue with the payment gateway.,In Progress,High,David Brown,Emily White,"Bug, Payments, UAT","""Investigating network latency issues with the payment provider. Potentially a configuration problem.""",error_logs.zip,2025-03-10,2025-05-22,2025-05-25,"PA-1, PA-4",Sprint 5: Checkout Optimization,-,"Backend, Integrations",1.1.1,Unresolved,3
,PA-4,Task,Update shipping cost calculation logic,"Modify the backend logic to incorporate dynamic shipping costs based on weight, destination, and selected carrier.",Done,Medium,Fiona Green,David Brown,"Shipping, Backend","""Logic updated and tested. Ready for deployment.""",-,2025-02-01,2025-04-15,2025-04-10,PA-3,Sprint 4: Shipping Improvements,-,Shipping Module,1.1,Fixed,5
,PA-5,Bug,Product image loading slowly on mobile,"High-resolution product images are taking a long time to load on mobile devices, impacting user experience.",To Do,Low,Gina Hall,Alice Johnson,"Performance, Mobile","""Need to implement image optimization and lazy loading for mobile views.""",-,2025-04-01,2025-05-10,2025-06-01,-,Sprint 6: Performance,-,Frontend,1.2,Unresolved,0
Project Beta: Mobile App Development,PB-1,Epic,Develop user authentication system,"Create a robust and secure user authentication system for the mobile application, including registration, login, password reset, and session management.",In Progress,High,George Harris,Ivy King,"Security, Authentication","""Auth flow wireframes approved. Starting backend API development next week.""",auth_flow.png,2025-02-15,2025-05-19,2025-08-01,"PB-2, PB-3",Sprint 3: Core Features,-,User Management,1,Unresolved,0
,PB-2,Story,"As a new user, I want to register securely",Implement user registration with email verification and strong password requirements.,To Do,Medium,Kevin Lee,George Harris,"Registration, Security","""Considering multi-factor authentication options for future.""",-,2025-03-01,2025-05-15,2025-06-15,PB-1,Sprint 3: Core Features,5,User Management,1,Unresolved,0
,PB-3,Bug,Login fails on Android 14 devices,"Users with Android 14 are unable to log in, reporting an ""unexpected error."" This does not occur on previous Android versions.",In Progress,High,Laura Miller,Natalie Owen,"Bug, Android, Login","""Logs show a compatibility issue with a recent Android 14 API change. Working on a hotfix.""",android_logs.txt,2025-04-05,2025-05-21,2025-05-24,PB-1,Sprint 3: Core Features,-,Mobile Client,0.9.1,Unresolved,2
,PB-4,Task,Integrate push notification service,Integrate Firebase Cloud Messaging (FCM) to enable sending push notifications to users for important updates and alerts.,Done,Medium,Mike Perry,George Harris,"Notifications, FCM","""FCM integration complete and tested with test notifications. Ready for UAT.""",-,2025-03-15,2025-05-10,2025-05-05,-,Sprint 2: User Engagement,-,Integrations,0.9,Fixed,5
,PB-5,Bug,App crashes on iOS devices when offline,The mobile app crashes when launched or used without an internet connection on iOS devices.,To Do,High,Olivia Parker,Ivy King,"Bug, iOS, Offline","""Requires robust offline caching strategy implementation. Investigating RealmDB.""",crash_log_ios.txt,2025-04-20,2025-05-10,2025-06-10,-,Sprint 4: Stability,-,Mobile Client,1,Unresolved,0
Project Gamma: Data Analytics Dashboard,PG-1,Epic,Build real-time data visualization,"Develop an interactive dashboard to visualize sales, user activity, and marketing campaign performance in real-time.",In Progress,High,Peter Quinn,Rachel Scott,"Dashboard, Analytics","""Initial wireframes are ready. Need to decide on the charting library.""",dashboard_wireframes.pdf,2025-01-05,2025-05-15,2025-07-30,"PG-2, PG-3",Sprint 2: Core Visuals,-,"Frontend, Reporting",1,Unresolved,0
,PG-2,Story,"As an analyst, I want to filter data by date",Implement date range filtering functionality on all dashboard widgets for customized data analysis.,To Do,Medium,Sam Taylor,Peter Quinn,"Filtering, UX","""Considering daterange picker components. Needs to be performant with large datasets.""",-,2025-01-20,2025-05-10,2025-06-20,PG-1,Sprint 2: Core Visuals,8,"UI, Data Processing",1,Unresolved,0
,PG-3,Bug,Data discrepancy in sales reports,"Sales figures on the dashboard do not match the raw data in the database for specific periods, indicating a data processing error.",In Progress,High,Uma Verma,Vincent Wang,"Bug, Data, Reporting","""Identified a rounding error in the ETL pipeline. Working on a fix.""",discrepancy_report.xlsx,2025-03-01,2025-05-22,2025-05-26,PG-1,Sprint 3: Data Integrity,-,Data Pipeline,0.9.1,Unresolved,1
,PG-4,Task,Optimize database queries for performance,Refactor slow-running SQL queries to improve dashboard loading times and responsiveness.,Done,High,Wendy Xu,Uma Verma,"Performance, Database","""Indexes added to frequently queried columns. Query times reduced by 40%.""",-,2025-02-10,2025-04-20,2025-04-18,-,Sprint 1: Infrastructure,-,"Backend, Database",0.9,Fixed,2
,PG-5,Story,"As a user, I want to export reports as CSV",Add functionality to allow users to export the displayed dashboard data into a CSV format for further analysis.,To Do,Low,Yara Zang,Peter Quinn,"Export, Reporting","""Exploring client-side CSV generation for large datasets.""",-,2025-04-10,2025-05-05,2025-06-30,-,Sprint 4: Enhancements,3,"Frontend, Reporting",1.1,Unresolved,0
Project Delta: Cloud Migration for Legacy System,PD-1,Epic,Migrate monolithic application to AWS,Plan and execute the migration of the existing on-premise monolithic application to a scalable and resilient infrastructure on Amazon Web Services (AWS).,In Progress,High,Alan Cooper,Brenda Diaz,"Cloud, AWS, Migration","""Initial infrastructure setup in progress. Need to define microservice boundaries.""",migration_plan.pdf,2025-01-15,2025-05-21,2025-09-30,"PD-2, PD-3",Sprint 1: Infrastructure Setup,-,"Infrastructure, Backend",1,Unresolved,0
,PD-2,Story,"As a developer, I want to deploy services via CI/CD",Set up continuous integration and continuous deployment pipelines for automated builds and deployments of new services to AWS.,To Do,High,Chris Evans,Alan Cooper,"CI/CD, DevOps","""Evaluating Jenkins vs. GitLab CI for pipeline management.""",-,2025-02-01,2025-05-10,2025-07-15,PD-1,Sprint 2: DevOps,13,"DevOps, Infrastructure",1,Unresolved,0
,PD-3,Bug,Database connection issues in Dev environment,Intermittent database connection failures are occurring in the development environment after initial AWS setup.,In Progress,High,Daniel Fisher,Brenda Diaz,"Bug, Database, AWS","""Suspecting security group or VPC configuration issues. Checking network ACLs.""",db_logs.txt,2025-03-20,2025-05-22,2025-05-28,PD-1,Sprint 1: Infrastructure Setup,-,"Backend, Database",0.9.1,Unresolved,0
,PD-4,Task,Containerize existing services with Docker,Create Docker images for all existing application services to facilitate deployment on Kubernetes.,Done,Medium,Elena Garcia,Chris Evans,"Docker, Containerization","""All services successfully containerized. Images pushed to ECR.""",-,2025-02-10,2025-04-30,2025-04-25,-,Sprint 3: Containerization,-,Backend,0.9,Fixed,5
,PD-5,Story,"As an admin, I want to monitor application health","Implement comprehensive monitoring and alerting for all migrated services, including CPU, memory, and error rates.",To Do,Medium,Frank Harris,Alan Cooper,"Monitoring, Alerts","""Exploring Prometheus and Grafana for dashboarding. Need to define key metrics.""",-,2025-04-01,2025-05-01,2025-07-01,-,Sprint 4: Monitoring,8,DevOps,1,Unresolved,0
Project Epsilon: Internal Tool for Customer Support,PE-1,Epic,Develop CRM integration,Integrate the internal support tool with Salesforce CRM to synchronize customer data and case information.,In Progress,High,Grace Jones,Henry Kim,"CRM, Integration","""Salesforce API access granted. Mapping data fields for synchronization.""",integration_spec.pdf,2025-01-20,2025-05-18,2025-08-10,"PE-2, PE-3",Sprint 3: Data Sync,-,"Integrations, Backend",1,Unresolved,0
,PE-2,Story,"As a support agent, I want to view customer history","Display a comprehensive view of customer interaction history, including past tickets and purchases, within the support tool.",To Do,Medium,Irene Lewis,Grace Jones,"Customer View, UX","""Designing UI for customer history panel. Needs to pull data from multiple sources.""",-,2025-02-05,2025-05-10,2025-07-01,PE-1,Sprint 4: UI Enhancements,8,Frontend,1,Unresolved,0
,PE-3,Bug,Search function returns irrelevant results,"The search functionality for customer tickets is providing inaccurate or irrelevant results, making it difficult for agents to find information quickly.",In Progress,High,Jack Martin,Henry Kim,"Bug, Search, UX","""Investigating indexing issues with Elasticsearch. Rebuilding index.""",search_error.log,2025-03-05,2025-05-22,2025-05-27,PE-1,Sprint 3: Data Sync,-,"Backend, Search Engine",0.9.1,Unresolved,0
,PE-4,Task,Implement agent performance tracking,"Add metrics and reporting to track individual support agent performance, such as resolution time and customer satisfaction scores.",Done,Medium,Kelly Nelson,Grace Jones,"Reporting, Performance","""Performance dashboards created. Ready for internal testing.""",-,2025-02-15,2025-04-25,2025-04-20,-,Sprint 2: Metrics,-,"Backend, Reporting",0.9,Fixed,5
,PE-5,Story,"As a support agent, I want to create new tickets","Enable support agents to create new customer tickets directly within the internal tool, with customizable fields.",To Do,Medium,Leo O'Connor,Henry Kim,"Ticket Creation, UX","""Designing the 'Create Ticket' form. Needs to be intuitive and fast.""",-,2025-04-15,2025-05-08,2025-07-15,-,Sprint 5: Ticket Management,5,Frontend,1.1,Unresolved,0
Project Zeta: AI-Powered Recommendation Engine,PZ-1,Epic,Develop personalized recommendation algo,Design and implement an AI-powered recommendation engine to provide personalized product/content suggestions to users.,In Progress,High,Mia Perez,Nathan Quinn,"AI, Machine Learning","""Researching collaborative filtering vs. content-based methods. Starting data collection.""",rec_engine_spec.pdf,2025-02-01,2025-05-20,2025-09-01,"PZ-2, PZ-3",Sprint 1: Data Acquisition,-,"AI/ML, Backend",1,Unresolved,0
,PZ-2,Story,"As a user, I want relevant product suggestions",Display highly relevant product recommendations on the homepage and product detail pages based on Browse history and preferences.,To Do,High,Olivia Ross,Mia Perez,"Recommendations, UX","""Working with design to finalize UI for recommendation blocks.""",-,2025-02-15,2025-05-15,2025-08-01,PZ-1,Sprint 2: Frontend Integration,13,"Frontend, AI/ML",1,Unresolved,0
,PZ-3,Bug,Recommendations show out-of-stock items,"The recommendation engine occasionally suggests products that are currently out of stock, leading to a poor user experience.",In Progress,High,Paul Smith,Nathan Quinn,"Bug, AI, Data","""Need to integrate real-time inventory checks into the recommendation pipeline. Likely a data freshness issue.""",stock_bug.txt,2025-03-10,2025-05-22,2025-05-29,PZ-1,Sprint 3: Data Quality,-,"Data Pipeline, AI/ML",0.9.1,Unresolved,0
,PZ-4,Task,Set up A/B testing framework,Implement an A/B testing framework to evaluate the performance of different recommendation algorithms and models.,Done,Medium,Quinn Taylor,Olivia Ross,"A/B Testing, Analytics","""Optimizely integration complete. Ready to define first experiments.""",-,2025-02-20,2025-04-30,2025-04-28,-,Sprint 2: Frontend Integration,-,Analytics,0.9,Fixed,2
,PZ-5,Story,"As an admin, I want to track recommendation performance","Develop a dashboard to monitor key metrics for the recommendation engine, such as click-through rates and conversion rates.",To Do,Medium,Rachel Usher,Mia Perez,"Analytics, Monitoring","""Defining KPIs for the recommendation engine. Will use Tableau for visualization.""",-,2025-04-01,2025-05-01,2025-08-15,-,Sprint 4: Reporting,8,"Reporting, AI/ML",1.1,Unresolved,0
Project Eta: Cybersecurity Enhancement,PE-1,Epic,Implement comprehensive security audit,"Conduct a full security audit of all existing systems and applications, identifying vulnerabilities and recommending mitigation strategies.",In Progress,High,Steve Vance,Tina White,"Security, Audit","""Scoping out penetration testing firms. Prioritizing critical systems first.""",audit_plan.pdf,2025-01-25,2025-05-19,2025-09-01,"PE-2, PE-3",Sprint 1: Planning,-,Security,1,Unresolved,0
,PE-2,Story,"As a user, I want strong password policies","Enforce strong password policies for all user accounts, including complexity requirements and regular password expiry.",To Do,Medium,Ursula Young,Steve Vance,"Security, Compliance","""Integrating with existing identity provider for policy enforcement.""",-,2025-02-10,2025-05-10,2025-07-01,PE-1,Sprint 2: Authentication,5,User Management,1,Unresolved,0
,PE-3,Bug,SQL Injection vulnerability detected,"A critical SQL Injection vulnerability was identified in the user registration module, allowing unauthorized access to sensitive data.",In Progress,Critical,Victor Zabel,Tina White,"Bug, Security, Critical","""Hotfix deployed to production. Investigating root cause and broader system impact.""",sql_injection.txt,2025-04-01,2025-05-22,2025-05-23,PE-1,Sprint 3: Incident Response,-,Backend,0.9.1,Unresolved,0
,PE-4,Task,Configure WAF for web application,Deploy and configure a Web Application Firewall (WAF) to protect the main web application from common web exploits.,Done,High,Wanda Adams,Ursula Young,"Security, Infrastructure","""WAF rules implemented and initial testing passed. Monitoring for false positives.""",-,2025-02-20,2025-04-28,2025-04-25,-,Sprint 2: Infrastructure,-,"Network, Security",0.9,Fixed,3
,PE-5,Story,"As an admin, I want secure data at rest",Implement encryption for all sensitive data stored in databases and file systems to ensure data at rest security.,To Do,High,Xavier Blue,Steve Vance,"Encryption, Data","""Researching appropriate encryption algorithms and key management strategies.""",-,2025-03-15,2025-05-05,2025-08-01,-,Sprint 4: Data Security,13,"Database, Backend",1.1,Unresolved,0
Project Theta: Internal Knowledge Base System,PT-1,Epic,Develop article creation & management,"Build a system for creating, editing, publishing, and managing knowledge base articles for internal use.",In Progress,High,Yolanda Cross,Zach Davis,"Knowledge Base, CMS","""Wireframes for article editor approved. Starting backend API development.""",kb_wireframes.pdf,2025-02-10,2025-05-20,2025-08-30,"PT-2, PT-3",Sprint 1: Content Management,-,"Frontend, Backend",1,Unresolved,0
,PT-2,Story,"As a user, I want to search for articles",Implement a robust search functionality to allow users to quickly find relevant articles within the knowledge base.,To Do,Medium,Abigail Evans,Yolanda Cross,"Search, UX","""Evaluating search engines like Elasticsearch or Algolia for best performance.""",-,2025-02-25,2025-05-15,2025-07-15,PT-1,Sprint 2: Search Functionality,8,"Search Engine, Frontend",1,Unresolved,0
,PT-3,Bug,Image uploads failing in editor,Users are unable to upload images to articles using the rich text editor; the upload process hangs or returns an error.,In Progress,High,Benjamin Ford,Zach Davis,"Bug, Editor, Images","""Identified a file size limit issue on the server. Adjusting Nginx configuration.""",upload_error.log,2025-04-01,2025-05-22,2025-05-26,PT-1,Sprint 3: Editor Enhancements,-,"Frontend, Backend",0.9.1,Unresolved,1
,PT-4,Task,Implement user roles and permissions,"Define and implement distinct user roles (e.g., editor, reviewer, reader) with appropriate permissions for content access and management.",Done,Medium,Clara Green,Abigail Evans,"Roles, Permissions","""Role-based access control implemented and tested. Ready for security review.""",-,2025-03-01,2025-04-20,2025-04-18,-,Sprint 1: Infrastructure,-,"Backend, Security",0.9,Fixed,2
,PT-5,Story,"As a user, I want to provide feedback on articles","Allow users to rate articles and provide comments or suggestions for improvement, aiding content quality.",To Do,Low,David Hall,Yolanda Cross,"Feedback, UX","""Designing a simple rating and comment system. Considering anonymous feedback option.""",-,2025-04-10,2025-05-01,2025-07-30,-,Sprint 4: Engagement,5,"Frontend, Backend",1.1,Unresolved,0
Project Iota: IoT Device Management Platform,PI-1,Epic,Build device registration and provisioning,"Develop a robust system for registering new IoT devices, provisioning them with necessary configurations, and securely authenticating them.",In Progress,High,Emma Ines,Frank James,"IoT, Device Management","""Designing device registration API. Need to finalize security protocols for device identity.""",device_spec.pdf,2025-02-15,2025-05-19,2025-09-15,"PI-2, PI-3",Sprint 1: Core Device Mgmt,-,"Backend, IoT",1,Unresolved,0
,PI-2,Story,"As an admin, I want to monitor device status","Display the real-time online/offline status, health, and sensor data of all connected IoT devices in a dashboard.",To Do,High,George Kim,Emma Ines,"Monitoring, IoT","""Exploring data streaming technologies like Kafka for real-time updates.""",-,2025-03-01,2025-05-10,2025-08-01,PI-1,Sprint 2: Real-time Data,13,"Frontend, Data Pipeline",1,Unresolved,0
,PI-3,Bug,Device firmware updates fail intermittently,"Firmware updates pushed to specific device models are failing without clear error messages, leaving devices in an inconsistent state.",In Progress,High,Helen Long,Frank James,"Bug, Firmware, IoT","""Investigating network stability for OTA updates. Could be a checksum validation issue on device.""",fw_update_log.txt,2025-04-05,2025-05-22,2025-05-28,PI-1,Sprint 3: Reliability,-,Device Firmware,0.9.1,Unresolved,0
,PI-4,Task,Implement secure communication protocols,"Configure MQTT/HTTPS protocols for secure communication between IoT devices and the platform, including TLS encryption.",Done,High,Ian Moore,George Kim,"Security, Communication","""TLS certificates generated and deployed to test devices. Secure channel established.""",-,2025-02-20,2025-04-30,2025-04-25,-,Sprint 1: Core Device Mgmt,-,"Security, Network",0.9,Fixed,5
,PI-5,Story,"As an admin, I want to manage device groups",Allow administrators to create and manage groups of IoT devices for easier bulk operations and policy application.,To Do,Medium,June Nash,Emma Ines,"Device Grouping, Admin","""Designing group management UI. Needs to handle dynamic device additions/removals.""",-,2025-04-10,2025-05-01,2025-08-30,-,Sprint 4: Admin Tools,8,"Frontend, Backend",1.1,Unresolved,0
Project Kappa: VR Training Simulation,PK-1,Epic,Develop core VR interaction mechanics,"Build the fundamental VR interaction mechanics, including locomotion, object manipulation, and UI interactions within the simulation environment.",In Progress,High,Kayla Owens,Liam Price,"VR, Core Mechanics","""Prototyping different locomotion methods (teleport, smooth motion). Focus on reducing motion sickness.""",vr_design.pdf,2025-03-01,2025-05-21,2025-10-01,"PK-2, PK-3",Sprint 1: Core Interactions,-,"VR, Core Development",1,Unresolved,0
,PK-2,Story,"As a trainee, I want to pick up virtual tools","Enable users to naturally pick up and interact with virtual tools (e.g., wrenches, screwdrivers) within the VR environment.",To Do,Medium,Mia Queen,Kayla Owens,"VR, Interaction","""Researching inverse kinematics and haptic feedback for realistic tool handling.""",-,2025-03-15,2025-05-10,2025-09-01,PK-1,Sprint 2: Object Interaction,8,"VR, Physics Engine",1,Unresolved,0
,PK-3,Bug,Hand tracking inconsistent in VR,"Hand tracking is often losing fidelity or showing jitter, impacting precise object manipulation in the VR environment.",In Progress,High,Noah Roberts,Liam Price,"Bug, VR, Tracking","""Investigating SDK version compatibility and lighting conditions affecting sensor data. Re-calibrating.""",tracking_logs.txt,2025-04-10,2025-05-22,2025-05-27,PK-1,Sprint 3: Input Reliability,-,"VR, Input",0.9.1,Unresolved,0
,PK-4,Task,Optimize VR scene for performance,"Reduce polygon count, optimize textures, and implement culling techniques to ensure smooth frame rates in the VR simulation.",Done,High,Oliver Scott,Mia Queen,"Performance, VR","""Successfully optimized main training scene. Achieved stable 90 FPS on target hardware.""",-,2025-03-20,2025-05-10,2025-05-05,-,Sprint 2: Optimization,-,"VR, Graphics",0.9,Fixed,5
,PK-5,Story,"As a trainee, I want to navigate the environment",Allow users to move through the virtual training environment using a combination of teleportation and smooth locomotion.,To Do,Medium,Penny Turner,Kayla Owens,"VR, Locomotion","""Designing intuitive locomotion controls for various VR headsets.""",-,2025-04-20,2025-05-05,2025-09-30,-,Sprint 3: Navigation,5,"VR, UI",1.1,Unresolved,0
Project Lambda: Financial Reporting System,PL-1,Epic,Develop automated financial report generation,"Build a system to automatically generate and distribute various financial reports (e.g., balance sheets, income statements) on a scheduled basis.",In Progress,High,Quincy Underwood,Rose Vance,"Financial, Reporting","""Defining report templates with finance team. Need to connect to multiple data sources.""",report_specs.pdf,2025-03-01,2025-05-20,2025-09-15,"PL-2, PL-3",Sprint 1: Data Integration,-,"Backend, Data Processing",1,Unresolved,0
,PL-2,Story,"As an accountant, I want to customize reports","Allow accountants to customize the content and format of generated financial reports, selecting specific accounts or periods.",To Do,Medium,Sam Wells,Quincy Underwood,"Customization, Reporting","""Designing a flexible reporting interface. Needs to handle complex business logic.""",-,2025-03-15,2025-05-10,2025-08-30,PL-1,Sprint 2: Customization,8,"Frontend, Reporting",1,Unresolved,0
