Project Name,Issue Key,Issue Type,Summary,Description,Status,Priority,Assignee,Reporter,Labels,Comments,Attachments,Created Date,Updated Date,Due Date,Linked Issues,Sprint,Story Points,Components,Fix Version(s),Resolution,Delay (Days)
,PL-3,Bug,Report data shows incorrect currency format,"Generated reports intermittently display incorrect currency formats (e.g., USD instead of EUR) for certain regions.",In Progress,High,Tina Xenon,Rose Vance,"Bug, Reporting, Localization","""Investigating locale settings in the data pipeline. Potential mismatch in source data.""",currency_bug.txt,2025-04-05,2025-05-22,2025-05-29,PL-1,Sprint 3: Data Validation,-,Data Pipeline,0.9.1,Unresolved,0
,PL-4,Task,Integrate with ERP system for data extraction,Establish secure API connections to the existing ERP system (SAP) to extract necessary financial data for reporting.,Done,High,Uma Yvette,Sam Wells,"Integration, ERP","""SAP integration successful. Data extraction scripts verified.""",-,2025-03-20,2025-05-10,2025-05-05,-,Sprint 1: Data Integration,-,"Integrations, Backend",0.9,Fixed,5
,PL-5,Story,"As an auditor, I want an audit trail of changes",Implement a comprehensive audit trail logging all changes made to report configurations and data sources for compliance.,To Do,High,Victor Zeller,Quincy Underwood,"Audit, Compliance","""Designing the audit log schema. Needs to be tamper-proof.""",-,2025-04-15,2025-05-01,2025-09-30,-,Sprint 4: Compliance,13,"Backend, Security",1.1,Unresolved,0
Project Mu: Online Learning Platform,PM-1,Epic,Develop course creation and management,"Build a system for instructors to create, publish, and manage online courses, including video lectures, quizzes, and assignments.",In Progress,High,Will Abbot,Xena Baker,"E-learning, Course Mgmt","""Designing course content structure. Need to integrate video hosting solution.""",course_flow.pdf,2025-03-05,2025-05-21,2025-10-01,"PM-2, PM-3",Sprint 1: Instructor Tools,-,"Frontend, Backend",1,Unresolved,0
,PM-2,Story,"As a student, I want to track my progress","Display individual student progress through courses, including completed lessons, quiz scores, and overall completion percentage.",To Do,Medium,Yvonne Carter,Will Abbot,"Student Progress, UX","""Designing the student dashboard. Needs clear visual indicators of progress.""",-,2025-03-20,2025-05-10,2025-09-01,PM-1,Sprint 2: Student Features,8,"Frontend, Reporting",1,Unresolved,0
,PM-3,Bug,Video lectures buffer excessively,"Students are experiencing frequent and prolonged buffering when watching video lectures, especially at higher resolutions.",In Progress,High,Zoe Davies,Xena Baker,"Bug, Video, Performance","""Investigating CDN configuration and video encoding settings. Potential server-side bottleneck.""",video_logs.txt,2025-04-10,2025-05-22,2025-05-28,PM-1,Sprint 3: Performance,-,Video Streaming,0.9.1,Unresolved,0
,PM-4,Task,Integrate payment gateway for course purchase,"Implement a secure payment gateway (e.g., Stripe, PayPal) for students to purchase courses.",Done,High,Adam Evans,Yvonne Carter,"Payments, Integration","""Stripe integration complete and tested with sandbox payments. Ready for UAT.""",-,2025-03-25,2025-05-15,2025-05-10,-,Sprint 2: Monetization,-,"Integrations, Backend",0.9,Fixed,5
,PM-5,Story,"As an instructor, I want to see quiz results","Provide instructors with a detailed view of quiz results for all students, including individual answers and common misconceptions.",To Do,Medium,Bella Fox,Will Abbot,"Quiz, Reporting","""Designing the quiz result analysis dashboard for instructors. Needs clear statistical summaries.""",-,2025-04-20,2025-05-01,2025-10-15,-,Sprint 4: Assessment Tools,5,"Frontend, Reporting",1.1,Unresolved,0
Project Nu: Healthcare Management System,PN-1,Epic,Develop patient registration & scheduling,"Build a system for patient registration, appointment scheduling, and basic demographic data management.",In Progress,High,Charles Green,Diana Hill,"Healthcare, Patient Mgmt","""Defining patient data fields and scheduling logic. Needs to be HIPAA compliant.""",patient_flow.pdf,2025-03-10,2025-05-20,2025-10-15,"PN-2, PN-3",Sprint 1: Core Patient Mgmt,-,"Frontend, Backend",1,Unresolved,0
,PN-2,Story,"As a doctor, I want to view patient medical history","Display a comprehensive view of a patient's medical history, including past diagnoses, treatments, and medications.",To Do,High,Edward Jones,Charles Green,"Medical History, UX","""Designing the UI for medical records. Needs secure access controls and readability.""",-,2025-03-25,2025-05-15,2025-09-30,PN-1,Sprint 2: Clinical Features,13,"Frontend, Database",1,Unresolved,0
,PN-3,Bug,Appointment clashes occurring randomly,The scheduling system is occasionally allowing multiple appointments to be booked for the same time slot with the same doctor.,In Progress,High,Flora King,Diana Hill,"Bug, Scheduling","""Investigating race conditions in the scheduling algorithm. Implementing locking mechanisms.""",schedule_bug.txt,2025-04-15,2025-05-22,2025-05-29,PN-1,Sprint 3: Scheduling Fixes,-,"Backend, Scheduling",0.9.1,Unresolved,0
,PN-4,Task,Implement secure patient data encryption,"Encrypt all sensitive patient data both in transit and at rest to comply with healthcare regulations (e.g., HIPAA).",Done,High,George Lewis,Edward Jones,"Security, Encryption","""Data encryption implemented using AES-256. Key management system deployed.""",-,2025-03-30,2025-05-10,2025-05-05,-,Sprint 1: Core Patient Mgmt,-,"Security, Database",0.9,Fixed,5
,PN-5,Story,"As a nurse, I want to record vital signs","Enable nurses to record and update patient vital signs (temperature, blood pressure, etc.) directly into the system.",To Do,Medium,Hannah Miller,Charles Green,"Vitals, Data Entry","""Designing the vital signs input form. Needs quick and accurate data entry.""",-,2025-04-25,2025-05-01,2025-10-30,-,Sprint 4: Nurse Tools,8,"Frontend, Data Entry",1.1,Unresolved,0
Project Xi: Enterprise Resource Planning (ERP) Module,PX-1,Epic,Develop inventory management module,"Build a module for tracking inventory levels, managing stock movements, and generating reorder alerts for an ERP system.",In Progress,High,Isaac Nash,Jessica Owens,"ERP, Inventory","""Mapping existing inventory processes. Defining data model for stock items.""",inventory_flow.pdf,2025-03-15,2025-05-20,2025-11-01,"PX-2, PX-3",Sprint 1: Inventory Core,-,"Backend, Inventory",1,Unresolved,0
,PX-2,Story,"As a warehouse manager, I want to track goods received","Implement functionality to record and track goods received from suppliers, updating inventory levels automatically.",To Do,High,Kyle Perry,Isaac Nash,"Goods Received, Logistics","""Designing the 'Goods Received' form. Needs barcode scanning integration.""",-,2025-03-30,2025-05-15,2025-10-30,PX-1,Sprint 2: Logistics Features,13,"Frontend, Integrations",1,Unresolved,0
,PX-3,Bug,Stock reconciliation errors after transfers,"Discrepancies are observed in stock levels after transferring items between warehouses, leading to inaccurate inventory counts.",In Progress,High,Laura Quinn,Jessica Owens,"Bug, Inventory, Data","""Investigating transaction logging for inter-warehouse transfers. Possible concurrency issue.""",recon_error.txt,2025-04-20,2025-05-22,2025-05-30,PX-1,Sprint 3: Data Consistency,-,"Backend, Database",0.9.1,Unresolved,0
,PX-4,Task,Integrate with existing supplier database,Establish API connections to the existing supplier database to fetch supplier details and order history.,Done,Medium,Mark Roberts,Kyle Perry,"Integration, Suppliers","""Supplier database integration complete. Data synchronization tested.""",-,2025-04-01,2025-05-10,2025-05-05,-,Sprint 1: Inventory Core,-,"Integrations, Backend",0.9,Fixed,5
,PX-5,Story,"As an admin, I want to configure reorder points",Allow administrators to set minimum reorder points for each inventory item and generate automated alerts when stock falls below these levels.,To Do,High,Nancy Smith,Isaac Nash,"Reorder, Configuration","""Designing the reorder point configuration UI. Needs to support bulk updates.""",-,2025-04-28,2025-05-01,2025-11-15,-,Sprint 4: Alerts,8,"Frontend, Backend",1.1,Unresolved,0
Project Omicron: Social Media Analytics Tool,PO-1,Epic,Develop social media data ingestion,"Build a system to ingest data from various social media platforms (Twitter, Facebook, Instagram) for sentiment analysis and trend tracking.",In Progress,High,Oscar Taylor,Pamela Usher,"Social Media, Data","""Researching APIs for different platforms. Starting with Twitter API integration.""",data_ingestion.pdf,2025-03-20,2025-05-20,2025-11-30,"PO-2, PO-3",Sprint 1: Data Connectors,-,"Integrations, Data",1,Unresolved,0
,PO-2,Story,"As a marketer, I want to track brand mentions",Display real-time mentions of specified brands or keywords across social media platforms with sentiment scores.,To Do,High,Quentin Vance,Oscar Taylor,"Brand Tracking, Sentiment","""Designing the dashboard for brand mentions. Needs a robust sentiment analysis module.""",-,2025-04-05,2025-05-15,2025-11-01,PO-1,Sprint 2: Core Analytics,13,"Frontend, AI/ML",1,Unresolved,0
,PO-3,Bug,Sentiment analysis misclassifies positive tone,The sentiment analysis model is frequently misclassifying clearly positive social media posts as neutral or negative.,In Progress,High,Rachel White,Pamela Usher,"Bug, AI, Sentiment","""Retraining the sentiment model with a more diverse dataset. Reviewing annotation guidelines.""",sentiment_errors.txt,2025-04-25,2025-05-22,2025-06-05,PO-1,Sprint 3: Model Improvement,-,AI/ML,0.9.1,Unresolved,0
,PO-4,Task,Implement user authentication and roles,"Set up secure user authentication for the analytics platform and define roles for different access levels (e.g., admin, analyst).",Done,Medium,Sam Young,Quentin Vance,"Security, Authentication","""Authentication with OAuth 2.0 implemented. Role-based access control configured.""",-,2025-04-10,2025-05-10,2025-05-05,-,Sprint 1: Data Connectors,-,"Security, Backend",0.9,Fixed,5
,PO-5,Story,"As an admin, I want to manage data sources","Provide an interface for administrators to add, modify, or remove social media data sources and their configurations.",To Do,High,Terry Zeller,Oscar Taylor,"Admin, Data Sources","""Designing the data source management UI. Needs validation for API keys.""",-,2025-05-01,2025-05-01,2025-12-15,-,Sprint 4: Admin Tools,8,"Frontend, Backend",1.1,Unresolved,0
Project Pi: Augmented Reality (AR) App for Interior Design,PP-1,Epic,Develop core AR object placement mechanics,Build the fundamental AR mechanics for placing virtual furniture and decor items in a real-world environment via a mobile device camera.,In Progress,High,Uma Adams,Vincent Baker,"AR, Core Mechanics","""Researching ARKit/ARCore capabilities. Focus on stable tracking and accurate scaling.""",ar_design.pdf,2025-03-25,2025-05-21,2025-12-01,"PP-2, PP-3",Sprint 1: AR Core,-,"AR, Mobile",1,Unresolved,0
,PP-2,Story,"As a user, I want to choose furniture from a catalog",Display a catalog of 3D furniture models that users can select and place in their AR view.,To Do,Medium,Wendy Cross,Uma Adams,"AR, Catalog, UX","""Designing the UI for the furniture catalog. Need high-quality 3D models.""",-,2025-04-10,2025-05-10,2025-11-15,PP-1,Sprint 2: Content Integration,8,"3D Models, Frontend",1,Unresolved,0
,PP-3,Bug,AR objects drift from placed position,"Placed AR furniture objects occasionally drift or ""float"" away from their initial position, breaking immersion.",In Progress,High,Xavier Davis,Vincent Baker,"Bug, AR, Tracking","""Investigating environmental tracking issues. Could be affected by lighting or surface textures.""",ar_drift.txt,2025-04-30,2025-05-22,2025-06-07,PP-1,Sprint 3: AR Stability,-,"AR, Mobile",0.9.1,Unresolved,0
,PP-4,Task,Integrate with 3D model asset library,Set up a connection to an external 3D model asset library to easily import furniture models into the application.,Done,Medium,Yolanda Evans,Wendy Cross,"3D Models, Integration","""Unity Asset Store integration complete. Successfully imported sample models.""",-,2025-04-15,2025-05-05,2025-05-01,-,Sprint 2: Content Integration,-,"Integrations, 3D Assets",0.9,Fixed,4
,PP-5,Story,"As a user, I want to save my AR room designs",Allow users to save their AR-placed furniture arrangements and reload them later for further editing or sharing.,To Do,Medium,Zach Fox,Uma Adams,"AR, Save, Persistence","""Designing data structure for saving AR scenes. Considering cloud storage options.""",-,2025-05-05,2025-05-05,2025-12-30,-,Sprint 4: Persistence,8,"Backend, AR",1.1,Unresolved,0
Project Rho: Voice Assistant for Smart Home,PR-1,Epic,Develop core voice recognition & command parsing,Build the fundamental voice recognition and natural language processing (NLP) capabilities to understand and execute smart home commands.,In Progress,High,Alice Green,Bob Harris,"Voice AI, NLP","""Researching speech-to-text APIs. Defining initial command grammar.""",voice_spec.pdf,2025-04-01,2025-05-21,2026-01-01,"PR-2, PR-3",Sprint 1: Voice Core,-,"AI/ML, Backend",1,Unresolved,0
,PR-2,Story,"As a user, I want to turn lights on/off by voice","Enable users to control smart lights (on/off, dimming) using voice commands.",To Do,High,Charlie Ines,Alice Green,"Smart Home, Lights","""Integrating with Philips Hue API. Need to map voice commands to API calls.""",-,2025-04-15,2025-05-10,2025-12-15,PR-1,Sprint 2: Device Control,13,"Integrations, Backend",1,Unresolved,0
,PR-3,Bug,Voice assistant misinterprets commands,"The voice assistant frequently misinterprets spoken commands, leading to incorrect actions (e.g., ""turn on living room"" interpreted as ""turn off kitchen"").",In Progress,High,David Jones,Bob Harris,"Bug, Voice AI, NLP","""Analyzing voice command logs for common misinterpretations. Adjusting NLP model parameters.""",voice_logs.txt,2025-05-01,2025-05-22,2025-06-10,PR-1,Sprint 3: Accuracy Improvement,-,AI/ML,0.9.1,Unresolved,0
,PR-4,Task,Integrate with smart thermostat API,"Establish a connection to popular smart thermostat APIs (e.g., Nest, ecobee) to allow voice control of climate.",Done,Medium,Emily King,Charlie Ines,"Integration, Thermostat","""Nest API integration complete. Test commands successful.""",-,2025-04-20,2025-05-15,2025-05-10,-,Sprint 2: Device Control,-,"Integrations, Backend",0.9,Fixed,5
,PR-5,Story,"As a user, I want to play music by voice","Enable users to play specific songs, artists, or genres from streaming services (e.g., Spotify) using voice commands.",To Do,High,Fiona Lewis,Alice Green,"Music, Streaming, Voice","""Researching Spotify API for music playback control. Needs robust error handling for unavailable content.""",-,2025-05-10,2025-05-10,2026-01-30,-,Sprint 4: Entertainment,8,"Integrations, Backend",1.1,Unresolved,0
Project Sigma: DevOps Automation Platform,PS-1,Epic,Develop automated deployment pipelines,"Build a platform to automate the entire software deployment process from code commit to production environment, supporting multiple environments.",In Progress,High,Greg Martin,Helen Nash,"DevOps, Automation","""Defining pipeline stages and triggers. Need to integrate with Git repositories.""",pipeline_flow.pdf,2025-04-05,2025-05-20,2026-02-01,"PS-2, PS-3",Sprint 1: Pipeline Core,-,"CI/CD, Infrastructure",1,Unresolved,0
,PS-2,Story,"As a developer, I want to trigger manual deployments",Provide a web interface for developers to manually trigger deployments to staging or production environments after approvals.,To Do,Medium,Irene Owens,Greg Martin,"Deploy, Web UI","""Designing the deployment dashboard. Needs clear status indicators and rollback options.""",-,2025-04-20,2025-05-10,2026-01-15,PS-1,Sprint 2: User Interface,8,"Frontend, CI/CD",1,Unresolved,0
,PS-3,Bug,Production deployment fails randomly,"Automated production deployments are failing intermittently with a ""permission denied"" error, requiring manual intervention.",In Progress,High,Jack Perry,Helen Nash,"Bug, Deployment, Permissions","""Investigating IAM roles and permissions on target servers. Possible credential expiration.""",deployment_error.txt,2025-05-05,2025-05-22,2025-06-15,PS-1,Sprint 3: Reliability,-,"Infrastructure, Security",0.9.1,Unresolved,0
,PS-4,Task,Integrate with Kubernetes clusters,Enable the platform to deploy and manage applications running on Kubernetes clusters.,Done,High,Kelly Quinn,Irene Owens,"Kubernetes, Integration","""Kubernetes API integration complete. Tested with sample deployments.""",-,2025-04-25,2025-05-15,2025-05-10,-,Sprint 2: Integrations,-,"Integrations, Infrastructure",0.9,Fixed,5
,PS-5,Story,"As an admin, I want to manage deployment approvals","Configure approval workflows for deployments to sensitive environments (e.g., production), requiring specific user or group approvals.",To Do,High,Leo Roberts,Greg Martin,"Approvals, Admin","""Designing the approval matrix. Needs integration with user directory.""",-,2025-05-15,2025-05-15,2026-02-28,-,Sprint 4: Governance,13,"Backend, Security",1.1,Unresolved,0
Project Tau: AI Chatbot for Customer Service,PTa-1,Epic,Develop core NLU and dialogue management,Build the fundamental Natural Language Understanding (NLU) and dialogue management components for a customer service chatbot.,In Progress,High,Mary Scott,Nathan Turner,"AI, Chatbot, NLP","""Defining initial intents and entities. Exploring Rasa NLU vs. Google Dialogflow.""",chatbot_spec.pdf,2025-04-10,2025-05-20,2026-03-01,"PTa-2, PTa-3",Sprint 1: Core AI,-,"AI/ML, Backend",1,Unresolved,0
,PTa-2,Story,"As a user, I want to check order status",Enable users to inquire about their order status by providing an order ID to the chatbot.,To Do,Medium,Olivia Usher,Mary Scott,"Order Status, Chatbot","""Designing conversational flow for order status. Needs integration with order fulfillment system.""",-,2025-04-25,2025-05-10,2026-02-15,PTa-1,Sprint 2: Initial Intents,8,"Integrations, Frontend",1,Unresolved,0
,PTa-3,Bug,Chatbot misunderstands complex queries,"The chatbot struggles to correctly interpret and respond to multi-part or nuanced customer queries, often providing irrelevant answers.",In Progress,High,Paul Vance,Nathan Turner,"Bug, Chatbot, NLP","""Collecting problematic utterances for model retraining. Focusing on context retention.""",chatbot_logs.txt,2025-05-10,2025-05-22,2025-06-20,PTa-1,Sprint 3: Accuracy Improvement,-,AI/ML,0.9.1,Unresolved,0
,PTa-4,Task,Integrate with customer support knowledge base,Connect the chatbot to the existing customer support knowledge base to retrieve answers for common FAQs.,Done,Medium,Quinn Wells,Olivia Usher,"Integration, Knowledge","""Knowledge base integration complete using search API. Tested answer retrieval.""",-,2025-05-01,2025-05-15,2025-05-10,-,Sprint 2: Initial Intents,-,"Integrations, AI/ML",0.9,Fixed,5
,PTa-5,Story,"As an admin, I want to review chatbot conversations",Provide an interface for administrators to review past chatbot conversations to identify areas for improvement and model training.,To Do,High,Rose Xenon,Mary Scott,"Admin, Review","""Designing the conversation log review dashboard. Needs filtering and search capabilities.""",-,2025-05-18,2025-05-18,2026-03-30,-,Sprint 4: Monitoring,13,"Frontend, Backend",1.1,Unresolved,0
Project Upsilon: API Gateway Development,PU-1,Epic,Develop core API routing and security,"Build a robust API Gateway to manage API traffic, enforce security policies, and route requests to backend microservices.",In Progress,High,Simon Young,Tiffany Zeller,"API Gateway, Security","""Defining API routing rules and authentication mechanisms. Exploring Kong vs. Apigee.""",api_gateway_spec.pdf,2025-04-15,2025-05-21,2026-04-01,"PU-2, PU-3",Sprint 1: Core Functionality,-,"Infrastructure, Security",1,Unresolved,0
,PU-2,Story,"As a developer, I want API rate limiting",Implement rate limiting policies on API endpoints to prevent abuse and ensure fair usage.,To Do,Medium,Ursula Abbot,Simon Young,"Rate Limiting, Security","""Designing rate limiting strategies (e.g., per IP, per API key). Needs configurable thresholds.""",-,2025-04-30,2025-05-10,2026-03-15,PU-1,Sprint 2: Security Features,8,"Security, Backend",1,Unresolved,0
,PU-3,Bug,API response times are inconsistent,Clients are reporting inconsistent and occasionally high latency in API responses routed through the gateway.,In Progress,High,Victor Baker,Tiffany Zeller,"Bug, Performance, API","""Investigating network latency between gateway and microservices. Checking load balancer configurations.""",api_logs.txt,2025-05-15,2025-05-22,2025-06-25,PU-1,Sprint 3: Performance,-,"Backend, Network",0.9.1,Unresolved,0
,PU-4,Task,Implement API key management,"Develop a system for generating, revoking, and managing API keys for client applications accessing services through the gateway.",Done,Medium,Wendy Carter,Ursula Abbot,"API Keys, Security","""API key generation and validation implemented. Admin interface for key management ready.""",-,2025-05-05,2025-05-15,2025-05-10,-,Sprint 1: Core Functionality,-,"Security, Backend",0.9,Fixed,5
,PU-5,Story,"As an admin, I want to monitor API traffic","Provide a dashboard for administrators to monitor real-time API traffic, error rates, and latency.",To Do,High,Xavier Davis,Simon Young,"Monitoring, API","""Designing the API monitoring dashboard. Needs integration with metrics systems like Prometheus.""",-,2025-05-20,2025-05-20,2026-04-30,-,Sprint 4: Observability,13,"Frontend, DevOps",1.1,Unresolved,0
Project Phi: Web Accessibility Enhancements,PP-1,Epic,Conduct full accessibility audit,Perform a comprehensive audit of the main web application to identify all WCAG 2.1 compliance issues and define remediation strategies.,In Progress,High,Zara Evans,Aaron Ford,"Accessibility, WCAG","""Scoping out third-party accessibility auditing tools and consultants.""",audit_plan.pdf,2025-04-20,2025-05-20,2026-05-01,"PP-2, PP-3",Sprint 1: Discovery,-,"Frontend, UX",1,Unresolved,0
,PP-2,Story,"As a screen reader user, I want clear navigation","Ensure all navigation elements (menus, links) are properly labeled and navigable using screen readers.",To Do,Medium,Brian Green,Zara Evans,"Accessibility, Screen Reader","""Reviewing existing navigation structure and implementing ARIA attributes.""",-,2025-05-05,2025-05-10,2026-04-15,PP-1,Sprint 2: Navigation Fixes,5,"Frontend, UI/UX",1,Unresolved,0
,PP-3,Bug,Keyboard navigation skips elements,"Users relying on keyboard navigation are finding certain interactive elements (buttons, form fields) are unreachable or skipped in the tab order.",In Progress,High,Carla Hall,Aaron Ford,"Bug, Accessibility, Keyboard","""Investigating tabindex and focus management issues. Implementing explicit focus order.""",keyboard_test.txt,2025-05-18,2025-05-22,2025-06-30,PP-1,Sprint 3: Input Accessibility,-,"Frontend, UI/UX",0.9.1,Unresolved,0
,PP-4,Task,Update color contrast ratios,Adjust UI element colors to meet WCAG 2.1 contrast ratio guidelines for improved readability for users with visual impairments.,Done,High,David Ines,Brian Green,"Accessibility, UI","""All primary UI colors updated and verified with contrast checker tools.""",-,2025-05-01,2025-05-15,2025-05-10,-,Sprint 2: Visual Accessibility,-,"Frontend, Design",0.9,Fixed,5
