Project Name,Issue Key,Issue Type,Summary,Description,Status,Priority,Assignee,Reporter,Labels,Comments,Attachments,Created Date,Updated Date,Due Date,Linked Issues,Sprint,Story Points,Components,Fix Version(s),Resolution,Delay (Days)
,PP-5,Story,"As a user, I want meaningful image alt text",Ensure all non-decorative images on the website have descriptive alternative text for screen reader users.,To Do,Low,Emily Jones,Zara Evans,"Accessibility, Images","""Performing content audit for missing alt text. Developing a process for future image uploads.""",-,2025-05-20,2025-05-20,2026-05-30,-,Sprint 4: Content Review,3,"Content, Frontend",1.1,Unresolved,0
Project Chi: Blockchain-based Supply Chain Tracking,PCh-1,Epic,Develop decentralized ledger for tracking,"Build a blockchain-based decentralized ledger to record and verify supply chain transactions (e.g., origin, movement, ownership).",In Progress,High,Frank Kim,Gina Lewis,"Blockchain, Supply Chain","""Researching suitable blockchain platforms (e.g., Hyperledger Fabric, Ethereum). Defining consensus mechanism.""",blockchain_spec.pdf,2025-05-01,2025-05-20,2026-06-01,"PCh-2, PCh-3",Sprint 1: Core Ledger,-,"Blockchain, Backend",1,Unresolved,0
,PCh-2,Story,"As a supplier, I want to register goods on blockchain","Enable suppliers to register new goods with unique identifiers onto the blockchain, recording origin and initial ownership.",To Do,High,Henry Martin,Frank Kim,"Supply Chain, Registration","""Designing the UI for supplier registration. Needs secure digital signature integration.""",-,2025-05-15,2025-05-10,2026-05-15,PCh-1,Sprint 2: Supplier Interface,13,"Frontend, Blockchain",1,Unresolved,0
,PCh-3,Bug,Transaction finality delays on testnet,"Transactions submitted to the testnet are taking excessively long to achieve finality, impacting data consistency.",In Progress,High,Irene Nash,Gina Lewis,"Bug, Blockchain, Performance","""Investigating network congestion and node synchronization issues on the testnet. Adjusting gas limits.""",transaction_logs.txt,2025-05-20,2025-05-22,2025-07-05,PCh-1,Sprint 3: Performance,-,"Blockchain, Network",0.9.1,Unresolved,0
,PCh-4,Task,Set up blockchain test network,Deploy and configure a private blockchain test network for development and testing of supply chain features.,Done,High,Jack Owens,Henry Martin,"Blockchain, Infrastructure","""Private Ethereum testnet deployed with 3 nodes. Smart contracts deployed.""",-,2025-05-10,2025-05-18,2025-05-05,-,Sprint 1: Core Ledger,-,"Infrastructure, Blockchain",0.9,Fixed,13
,PCh-5,Story,"As a consumer, I want to verify product authenticity",Allow consumers to scan a product code and verify its origin and journey on the blockchain for authenticity.,To Do,Medium,Kara Perry,Frank Kim,"Consumer, Authenticity","""Designing the consumer-facing mobile app. Needs secure QR code scanning.""",-,2025-05-22,2025-05-22,2026-06-30,-,Sprint 4: Consumer App,8,"Mobile, Blockchain",1.1,Unresolved,0
Project Psi: Machine Learning Model Deployment,MPs-1,Epic,Develop MLOps pipeline for model deployment,"Build an automated MLOps pipeline for deploying machine learning models from training to production, including versioning and monitoring.",In Progress,High,Leo Quinn,Mia Roberts,"MLOps, AI/ML","""Defining stages for model training, validation, and deployment. Exploring Kubeflow/MLflow.""",mlops_plan.pdf,2025-05-05,2025-05-20,2026-07-01,"MPs-2, MPs-3",Sprint 1: Pipeline Design,-,"AI/ML, DevOps",1,Unresolved,0
,MPs-2,Story,"As a data scientist, I want to version models",Implement a model versioning system to track changes to machine learning models and ensure reproducibility.,To Do,Medium,Nora Scott,Leo Quinn,"Model Versioning, AI/ML","""Researching model registries like MLflow Model Registry. Needs integration with Git.""",-,2025-05-20,2025-05-15,2026-06-15,MPs-1,Sprint 2: Model Management,8,"AI/ML, Data Pipeline",1,Unresolved,0
,MPs-3,Bug,Production model performance degrades over time,"The accuracy of the deployed machine learning model is gradually decreasing in production, leading to inaccurate predictions.",In Progress,High,Oscar Turner,Mia Roberts,"Bug, AI/ML, Performance","""Investigating data drift and concept drift in production data. Setting up data quality monitoring.""",model_logs.txt,2025-05-22,2025-05-22,2025-07-10,MPs-1,Sprint 3: Monitoring & Retraining,-,"AI/ML, Data Pipeline",0.9.1,Unresolved,0
,MPs-4,Task,Set up production inference API endpoint,Deploy the trained machine learning model as a scalable and performant API endpoint for real-time predictions.,Done,High,Paula Usher,Nora Scott,"API, Deployment, AI/ML","""Flask API for model inference deployed on Kubernetes. Load testing passed.""",-,2025-05-10,2025-05-18,2025-05-05,-,Sprint 1: Pipeline Design,-,"Backend, AI/ML",0.9,Fixed,13
,MPs-5,Story,"As an admin, I want to monitor model health","Provide a dashboard to monitor the health and performance of deployed machine learning models, including latency, error rates, and prediction distribution.",To Do,High,Quentin Vance,Leo Quinn,"Monitoring, AI/ML","""Designing model monitoring dashboard. Needs integration with Prometheus and Grafana.""",-,2025-05-22,2025-05-22,2026-07-30,-,Sprint 4: Observability,13,"Frontend, AI/ML",1.1,Unresolved,0
Project Omega: Real-time Collaboration Tool,POm-1,Epic,Develop real-time document editing feature,"Build a real-time collaborative document editing feature, allowing multiple users to edit the same document simultaneously with instant synchronization.",In Progress,High,Robert White,Sarah Young,"Collaboration, Real-time","""Researching CRDTs vs. operational transformations for conflict resolution. Starting WebSocket implementation.""",real_time_spec.pdf,2025-05-10,2025-05-20,2026-08-01,"POm-2, POm-3",Sprint 1: Core Sync,-,"Frontend, Backend",1,Unresolved,0
,POm-2,Story,"As a user, I want to see other users' cursors",Display other collaborators' cursors and selections in real-time within the document to enhance awareness.,To Do,Medium,Tina Zeller,Robert White,"Real-time, UI/UX","""Designing cursor presence indicators. Needs low-latency updates.""",-,2025-05-25,2025-05-15,2026-07-15,POm-1,Sprint 2: UI Enhancements,8,Frontend,1,Unresolved,0
,POm-3,Bug,Document synchronization issues in high load,"Under heavy load (many concurrent users), document synchronization becomes erratic, leading to data loss or overwrites.",In Progress,High,Uma Adams,Sarah Young,"Bug, Real-time, Performance","""Investigating WebSocket server scalability and database write bottlenecks. Implementing optimistic locking.""",sync_logs.txt,2025-05-22,2025-05-22,2025-07-20,POm-1,Sprint 3: Performance,-,"Backend, Database",0.9.1,Unresolved,0
,POm-4,Task,Implement user presence indicators,Add functionality to show which users are currently viewing or editing a document.,Done,Medium,Victor Baker,Tina Zeller,"Presence, UI/UX","""User presence indicators implemented using WebSockets. Tested with multiple users.""",-,2025-05-15,2025-05-18,2025-05-10,-,Sprint 1: Core Sync,-,"Frontend, Backend",0.9,Fixed,8
,POm-5,Story,"As a user, I want to see document version history","Provide a feature to view and revert to previous versions of a document, tracking all changes made.",To Do,High,Wendy Cross,Robert White,"Versioning, History","""Designing the version history UI. Needs efficient storage of document diffs.""",-,2025-05-22,2025-05-22,2026-08-30,-,Sprint 4: Data Management,13,"Backend, Database",1.1,Unresolved,0
Project 1: Online Code Editor,OE-1,Epic,Develop real-time collaborative coding,"Build a web-based code editor with real-time collaboration features, syntax highlighting, and basic compilation.",In Progress,High,Alex Brown,Bella Clark,"Code Editor, Collaboration","""Researching Monaco Editor features. Setting up WebSocket server for collaboration.""",editor_spec.pdf,2025-01-05,2025-05-20,2025-09-01,"OE-2, OE-3",Sprint 1: Core Editor,-,"Frontend, Backend",1,Unresolved,0
,OE-2,Story,"As a developer, I want syntax highlighting","Implement syntax highlighting for popular programming languages (Python, JavaScript, Java) in the editor.",To Do,Medium,Chris Green,Alex Brown,"Syntax, Code Editor","""Integrating with CodeMirror or Ace Editor for highlighting. Need to support custom themes.""",-,2025-01-20,2025-05-15,2025-08-01,OE-1,Sprint 2: Editor Features,5,Frontend,1,Unresolved,0
,OE-3,Bug,Code suggestions are slow to appear,"The intelligent code suggestion feature (autocomplete) is experiencing significant delays, making it unusable for fast typing.",In Progress,High,Dana Hall,Bella Clark,"Bug, Performance, Editor","""Optimizing Trie data structure for suggestions. Investigating WebSocket message size.""",editor_logs.txt,2025-03-01,2025-05-22,2025-05-27,OE-1,Sprint 3: Performance,-,"Frontend, Backend",0.9.1,Unresolved,0
,OE-4,Task,Implement basic code compilation,Set up a backend service to compile and run code snippets for selected languages and return output.,Done,High,Ethan Ines,Chris Green,"Compilation, Backend","""Dockerized compilers for Python and Node.js. API endpoint for execution created.""",-,2025-02-10,2025-04-30,2025-04-25,-,Sprint 1: Core Editor,-,Backend,0.9,Fixed,5
,OE-5,Story,"As a user, I want to save and share code snippets",Allow users to save their code snippets to their profile and generate shareable links.,To Do,Medium,Fiona Jones,Alex Brown,"Save, Share, Code","""Designing data model for code snippets. Considering public/private sharing options.""",-,2025-04-10,2025-05-01,2025-09-30,-,Sprint 4: User Features,8,"Frontend, Backend",1.1,Unresolved,0
Project 2: Restaurant Reservation System,RR-1,Epic,Develop online reservation module,"Build a web-based module for customers to browse restaurants, check availability, and make online table reservations.",In Progress,High,Gary Kim,Holly Lee,"Reservations, Online","""Designing reservation flow. Integrating with Google Maps for restaurant locations.""",reservation_flow.pdf,2025-01-10,2025-05-20,2025-10-01,"RR-2, RR-3",Sprint 1: Customer Booking,-,"Frontend, Backend",1,Unresolved,0
,RR-2,Story,"As a customer, I want to see table availability",Display real-time table availability for selected dates and times at a chosen restaurant.,To Do,High,Ian Miller,Gary Kim,"Availability, UX","""Optimizing database queries for availability checks. Needs quick response times.""",-,2025-01-25,2025-05-15,2025-09-15,RR-1,Sprint 2: Real-time Data,8,"Backend, UI",1,Unresolved,0
,RR-3,Bug,Double bookings occur intermittently,"The system is occasionally allowing multiple reservations for the same table at the same time, leading to conflicts.",In Progress,High,Jessica Nash,Holly Lee,"Bug, Booking, Concurrency","""Investigating race conditions in the booking logic. Implementing transaction locks.""",booking_error.txt,2025-03-01,2025-05-22,2025-05-28,RR-1,Sprint 3: Booking Fixes,-,"Backend, Database",0.9.1,Unresolved,0
,RR-4,Task,Implement restaurant management dashboard,"Create an admin dashboard for restaurant owners to manage their tables, staff, and view bookings.",Done,Medium,Kevin Owens,Ian Miller,"Admin, Dashboard","""Admin dashboard implemented with basic CRUD for tables. User roles configured.""",-,2025-02-10,2025-04-30,2025-04-25,-,Sprint 1: Customer Booking,-,"Frontend, Backend",0.9,Fixed,5
,RR-5,Story,"As a restaurant owner, I want to confirm bookings",Allow restaurant owners to manually confirm or reject pending reservations.,To Do,Medium,Linda Perry,Gary Kim,"Confirm, Admin","""Designing the booking confirmation workflow. Needs email notifications.""",-,2025-04-10,2025-05-01,2025-10-30,-,Sprint 4: Admin Features,5,"Frontend, Notifications",1.1,Unresolved,0
Project 3: School Management System,SM-1,Epic,Develop student information module,"Build a module to manage student demographic data, enrollment, attendance, and academic records.",In Progress,High,Mike Quinn,Nancy Roberts,"Education, Student Mgmt","""Defining student data schema. Setting up database for student records.""",student_flow.pdf,2025-01-15,2025-05-20,2025-11-01,"SM-2, SM-3",Sprint 1: Student Core,-,"Backend, Database",1,Unresolved,0
,SM-2,Story,"As a teacher, I want to record attendance",Provide an interface for teachers to mark student attendance for each class.,To Do,Medium,Olivia Scott,Mike Quinn,"Attendance, Teacher","""Designing the attendance input form. Needs quick selection for multiple students.""",-,2025-02-01,2025-05-15,2025-10-30,SM-1,Sprint 2: Teacher Tools,8,Frontend,1,Unresolved,0
,SM-3,Bug,Grade calculation errors in report cards,The system is calculating incorrect final grades for certain students in the report card generation module.,In Progress,High,Paul Turner,Nancy Roberts,"Bug, Grades, Reporting","""Investigating grade calculation algorithm. Potential floating-point precision issues.""",grade_bug.txt,2025-03-05,2025-05-22,2025-05-30,SM-1,Sprint 3: Reporting Fixes,-,"Backend, Reporting",0.9.1,Unresolved,0
,SM-4,Task,Implement user authentication for students/teachers,Set up secure login for students and teachers with distinct roles and permissions.,Done,Medium,Quinn Usher,Olivia Scott,"Authentication, Roles","""Authentication system implemented with multi-factor authentication for teachers. Roles configured.""",-,2025-02-15,2025-04-30,2025-04-25,-,Sprint 1: Student Core,-,"Security, Backend",0.9,Fixed,5
,SM-5,Story,"As a parent, I want to view my child's progress","Create a parent portal to view their child's attendance, grades, and communication from teachers.",To Do,High,Rachel Vance,Mike Quinn,"Parent Portal, Access","""Designing the parent dashboard. Needs read-only access to relevant student data.""",-,2025-04-10,2025-05-01,2025-11-30,-,Sprint 4: Parent Features,13,"Frontend, Reporting",1.1,Unresolved,0
Project 4: Construction Project Management,CPM-1,Epic,Develop task scheduling & tracking,"Build a module for scheduling construction tasks, assigning resources, and tracking progress against timelines.",In Progress,High,Steve White,Tina Xenon,"Construction, Scheduling","""Defining task dependencies and resource allocation logic. Integrating with Gantt chart library.""",schedule_flow.pdf,2025-02-01,2025-05-20,2025-12-01,"CPM-2, CPM-3",Sprint 1: Scheduling Core,-,"Frontend, Backend",1,Unresolved,0
,CPM-2,Story,"As a project manager, I want to assign resources","Allow project managers to assign personnel, equipment, and materials to specific tasks within the project.",To Do,Medium,Ursula Young,Steve White,"Resource Mgmt, Planning","""Designing the resource allocation interface. Needs conflict detection for overloaded resources.""",-,2025-02-15,2025-05-15,2025-11-15,CPM-1,Sprint 2: Resource Allocation,8,"Backend, UI",1,Unresolved,0
,CPM-3,Bug,Progress updates not reflecting on Gantt chart,"Manual progress updates entered for tasks are not correctly reflecting on the visual Gantt chart, showing outdated information.",In Progress,High,Victor Zabel,Tina Xenon,"Bug, Gantt, Reporting","""Investigating data synchronization between task updates and Gantt chart rendering. Debugging rendering logic.""",gantt_bug.txt,2025-04-01,2025-05-22,2025-06-05,CPM-1,Sprint 3: Reporting Fixes,-,"Frontend, Reporting",0.9.1,Unresolved,0
,CPM-4,Task,Implement document management for blueprints,"Set up a system for uploading, versioning, and sharing construction blueprints and technical documents.",Done,High,Wanda Abbot,Ursula Young,"Document Mgmt, Blueprints","""Document upload and versioning implemented. Access controls configured for different roles.""",-,2025-03-01,2025-05-10,2025-05-05,-,Sprint 1: Scheduling Core,-,"Backend, Storage",0.9,Fixed,5
,CPM-5,Story,"As a site supervisor, I want daily progress reports","Generate automated daily progress reports summarizing completed tasks, issues, and resource utilization for a construction site.",To Do,High,Xavier Blue,Steve White,"Reports, Daily Reports","""Defining report content and format. Needs automated data aggregation from tasks.""",-,2025-04-10,2025-05-01,2025-12-30,-,Sprint 4: Reporting,13,"Backend, Reporting",1.1,Unresolved,0
Project 5: Fleet Management System,FM-1,Epic,Develop vehicle tracking & telemetry,"Build a system for real-time GPS tracking of vehicles, collecting telemetry data (speed, fuel, engine health), and displaying it on a map.",In Progress,High,Yara Cross,Zach Davis,"Fleet, GPS, Telemetry","""Researching GPS module integrations. Setting up data ingestion pipeline for telemetry.""",fleet_spec.pdf,2025-02-10,2025-05-20,2026-01-01,"FM-2, FM-3",Sprint 1: Core Tracking,-,"Backend, IoT",1,Unresolved,0
,FM-2,Story,"As a dispatcher, I want to optimize routes","Provide tools for dispatchers to plan and optimize delivery routes for multiple vehicles, considering traffic and delivery points.",To Do,High,Abigail Evans,Yara Cross,"Route Optimization, Logistics","""Integrating with mapping APIs (e.g., Google Maps API). Exploring routing algorithms.""",-,2025-02-25,2025-05-15,2026-01-15,FM-1,Sprint 2: Logistics,13,"AI/ML, Frontend",1,Unresolved,0
,FM-3,Bug,GPS tracking shows inaccurate locations,"Vehicles are occasionally reporting incorrect or drifting GPS locations, especially in urban areas.",In Progress,High,Benjamin Ford,Zach Davis,"Bug, GPS, Accuracy","""Investigating GPS signal interference and device-side processing. Implementing Kalman filters for smoothing.""",gps_bug.txt,2025-04-01,2025-05-22,2025-06-10,FM-1,Sprint 3: Accuracy Fixes,-,"IoT, Data Processing",0.9.1,Unresolved,0
,FM-4,Task,Implement geofencing alerts,Set up geofencing capabilities to trigger alerts when vehicles enter or exit predefined geographical areas.,Done,High,Clara Green,Abigail Evans,"Geofencing, Alerts","""Geofencing rules configured. Email and SMS alerts integrated and tested.""",-,2025-03-01,2025-05-10,2025-05-05,-,Sprint 2: Logistics,-,"Backend, Notifications",0.9,Fixed,5
,FM-5,Story,"As an admin, I want maintenance schedules","Provide a module to track vehicle maintenance schedules, log service history, and generate alerts for upcoming maintenance.",To Do,Medium,David Hall,Yara Cross,"Maintenance, Schedules","""Designing the vehicle maintenance record system. Needs attachment support for service invoices.""",-,2025-04-10,2025-05-01,2026-02-28,-,Sprint 4: Asset Management,8,"Backend, Reporting",1.1,Unresolved,0
Project 6: Event Management Platform,EM-1,Epic,Develop online event registration,"Build a comprehensive online platform for event organizers to create events, manage registrations, and sell tickets.",In Progress,High,Emma Ines,Frank James,"Events, Registration","""Designing event creation wizard. Integrating with payment gateway.""",event_flow.pdf,2025-03-05,2025-05-20,2026-03-01,"EM-2, EM-3",Sprint 1: Core Event Mgmt,-,"Frontend, Backend",1,Unresolved,0
,EM-2,Story,"As an attendee, I want to browse events",Display a searchable and filterable list of upcoming events for attendees to discover.,To Do,Medium,George Kim,Emma Ines,"Event Discovery, UX","""Designing the event listing page. Needs powerful search and filtering by date, category, location.""",-,2025-03-20,2025-05-15,2026-02-15,EM-1,Sprint 2: Discoverability,8,Frontend,1,Unresolved,0
,EM-3,Bug,Ticket sales counter inaccurate for popular events,"The displayed number of available tickets for popular events is occasionally inaccurate, leading to overbooking or under-selling.",In Progress,High,Helen Long,Frank James,"Bug, Tickets, Inventory","""Investigating concurrency issues with ticket inventory updates. Implementing atomic operations.""",ticket_bug.txt,2025-04-10,2025-05-22,2025-06-20,EM-1,Sprint 3: Sales Accuracy,-,"Backend, Payments",0.9.1,Unresolved,0
,EM-4,Task,Integrate with email notification service,"Set up integration with an email service (e.g., SendGrid) for sending registration confirmations and event updates.",Done,High,Ian Moore,George Kim,"Email, Notifications","""SendGrid integration complete. Template for registration confirmation email designed.""",-,2025-03-25,2025-05-10,2025-05-05,-,Sprint 1: Core Event Mgmt,-,"Integrations, Notifications",0.9,Fixed,5
,EM-5,Story,"As an organizer, I want attendee lists","Provide event organizers with exportable lists of registered attendees, including contact information and ticket types.",To Do,High,June Nash,Emma Ines,"Attendee List, Export","""Designing attendee list export functionality. Needs customizable fields for export.""",-,2025-04-20,2025-05-01,2026-03-30,-,Sprint 4: Organizer Tools,13,"Backend, Reporting",1.1,Unresolved,0
Project 7: Home Automation Control System,HA-1,Epic,Develop centralized device control panel,"Build a web and mobile interface to centrally control various smart home devices (lights, thermostats, locks).",In Progress,High,Kyle Owens,Liam Price,"Smart Home, Control","""Designing dashboard layout. Researching open-source smart home protocols (e.g., Zigbee, Z-Wave).""",control_panel.pdf,2025-03-10,2025-05-20,2026-04-01,"HA-2, HA-3",Sprint 1: Core Control,-,"Frontend, Backend",1,Unresolved,0
,HA-2,Story,"As a user, I want to control lights remotely","Allow users to turn lights on/off, dim, and change colors via the app from anywhere.",To Do,Medium,Mia Queen,Kyle Owens,"Lights, Remote Control","""Integrating with Philips Hue and SmartThings APIs. Needs secure remote access.""",-,2025-03-25,2025-05-15,2026-03-15,HA-1,Sprint 2: Device Integrations,8,"Integrations, Mobile",1,Unresolved,0
,HA-3,Bug,Device status not updating in real-time,"The displayed status of smart devices (e.g., light on/off) is often delayed or incorrect in the application.",In Progress,High,Noah Roberts,Liam Price,"Bug, Real-time, Device","""Investigating WebSocket connectivity to devices. Checking device firmware for reporting issues.""",device_logs.txt,2025-04-15,2025-05-22,2025-06-25,HA-1,Sprint 3: Reliability,-,"Backend, IoT",0.9.1,Unresolved,0
,HA-4,Task,Implement user authentication and profiles,Set up secure user authentication and allow multiple user profiles to manage shared smart home devices.,Done,High,Oliver Scott,Mia Queen,"Authentication, Profiles","""User authentication with OAuth 2.0. Multi-user profiles implemented with device sharing.""",-,2025-04-01,2025-05-10,2025-05-05,-,Sprint 1: Core Control,-,"Security, Backend",0.9,Fixed,5
,HA-5,Story,"As a user, I want to create automation routines","Allow users to create custom automation routines (e.g., ""lights on at sunset,"" ""thermostat adjusts when I leave"").",To Do,High,Penny Turner,Kyle Owens,"Automation, Routines","""Designing the automation rule builder. Needs intuitive condition and action selection.""",-,2025-04-25,2025-05-01,2026-04-30,-,Sprint 4: Automation,13,"Frontend, Backend",1.1,Unresolved,0
Project 8: Digital Asset Management (DAM) System,DAM-1,Epic,Develop asset upload & organization,"Build a system for uploading, storing, organizing (tagging, categorizing), and searching digital assets (images, videos, documents).",In Progress,High,Quincy Underwood,Rose Vance,"DAM, Asset Mgmt","""Designing asset metadata schema. Exploring cloud storage options (S3, Azure Blob).""",dam_spec.pdf,2025-03-15,2025-05-20,2026-05-01,"DAM-2, DAM-3",Sprint 1: Core Asset Mgmt,-,"Backend, Storage",1,Unresolved,0
,DAM-2,Story,"As a user, I want to search for assets by tag","Implement a robust search functionality allowing users to find assets by tags, keywords, and metadata fields.",To Do,Medium,Sam Wells,Quincy Underwood,"Search, Tagging, Assets","""Evaluating Elasticsearch for search indexing. Needs autocomplete suggestions.""",-,2025-03-30,2025-05-15,2026-04-15,DAM-1,Sprint 2: Search Features,8,"Search Engine, Frontend",1,Unresolved,0
