Project Name,Issue Key,Issue Type,Summary,Description,Status,Priority,Assignee,Reporter,Labels,Comments,Attachments,Created Date,Updated Date,Due Date,Linked Issues,Sprint,Story Points,Components,Fix Version(s),Resolution,Delay (Days)
,DAM-3,Bug,Video previews fail to generate,"Thumbnail and low-resolution previews for uploaded video assets are failing to generate, showing broken icons.",In Progress,High,Tina Xenon,Rose Vance,"Bug, Video, Previews","""Investigating ffmpeg integration and processing queues. Checking storage permissions for generated files.""",video_error.txt,2025-04-20,2025-05-22,2025-06-30,DAM-1,Sprint 3: Media Processing,-,"Media Processing, Backend",0.9.1,Unresolved,0
,DAM-4,Task,Implement secure asset access control,"Define and implement granular access control mechanisms for assets, allowing permissions based on user roles and asset categories.",Done,High,Uma Yvette,Sam Wells,"Security, Access Control","""Role-based access control for assets implemented. Tested sharing with different permission levels.""",-,2025-04-01,2025-05-10,2025-05-05,-,Sprint 1: Core Asset Mgmt,-,"Backend, Security",0.9,Fixed,5
,DAM-5,Story,"As a user, I want to share assets securely","Allow users to generate secure, time-limited sharing links for specific assets or collections with external collaborators.",To Do,Medium,Victor Zeller,Quincy Underwood,"Sharing, Security","""Designing secure sharing link generation. Needs expiry dates and password protection.""",-,2025-04-28,2025-05-01,2026-05-30,-,Sprint 4: Collaboration,8,"Backend, Security",1.1,Unresolved,0
Project 9: Customer Feedback & Survey Tool,CF-1,Epic,Develop survey creation & distribution,"Build a platform for creating customizable surveys, distributing them via email/links, and collecting responses.",In Progress,High,Will Abbot,Xena Baker,"Surveys, Feedback","""Designing survey question types (multiple choice, open text). Integrating with email service for distribution.""",survey_flow.pdf,2025-03-20,2025-05-20,2026-06-01,"CF-2, CF-3",Sprint 1: Survey Builder,-,"Frontend, Backend",1,Unresolved,0
,CF-2,Story,"As a user, I want to analyze survey responses","Provide a dashboard with visualizations and summaries of survey responses, including sentiment analysis for open-ended questions.",To Do,High,Yvonne Carter,Will Abbot,"Analytics, Reporting","""Designing response dashboard. Needs charting libraries for data visualization. Considering NLTK for sentiment analysis.""",-,2025-04-05,2025-05-15,2026-05-15,CF-1,Sprint 2: Analytics,13,"Frontend, AI/ML",1,Unresolved,0
,CF-3,Bug,Survey response data is corrupted,"Some submitted survey responses are appearing corrupted or incomplete in the database, leading to data loss.",In Progress,High,Zoe Davies,Xena Baker,"Bug, Data, Survey","""Investigating data serialization issues on form submission. Checking database integrity constraints.""",response_bug.txt,2025-04-25,2025-05-22,2025-07-05,CF-1,Sprint 3: Data Integrity,-,"Backend, Database",0.9.1,Unresolved,0
,CF-4,Task,Implement secure response storage,Ensure all collected survey responses are stored securely in the database with appropriate encryption.,Done,High,Adam Evans,Yvonne Carter,"Security, Storage","""Database encryption implemented for survey responses. Access restricted to authorized users.""",-,2025-04-10,2025-05-10,2025-05-05,-,Sprint 1: Survey Builder,-,"Backend, Security",0.9,Fixed,5
,CF-5,Story,"As an admin, I want to manage user roles",Provide an administrative interface for managing user roles and permissions within the survey platform.,To Do,Medium,Bella Fox,Will Abbot,"Admin, User Mgmt","""Designing the user management panel. Needs ability to assign/revoke roles.""",-,2025-05-01,2025-05-01,2026-06-30,-,Sprint 4: Admin Tools,8,"Frontend, Backend",1.1,Unresolved,0
Project 10: Logistics Optimization Software,LO-1,Epic,Develop route planning algorithm,"Build a sophisticated algorithm for optimizing delivery routes for a fleet of vehicles, minimizing distance and time.",In Progress,High,Charles Green,Diana Hill,"Logistics, Optimization","""Researching VRP (Vehicle Routing Problem) algorithms. Starting with a basic greedy approach.""",route_plan.pdf,2025-04-01,2025-05-20,2026-07-01,"LO-2, LO-3",Sprint 1: Algorithm Core,-,"AI/ML, Backend",1,Unresolved,0
,LO-2,Story,"As a dispatcher, I want to input delivery points",Provide a map-based interface for dispatchers to input and manage delivery points for route planning.,To Do,High,Edward Jones,Charles Green,"Map, UI/UX","""Integrating with Google Maps API. Needs drag-and-drop functionality for pins.""",-,2025-04-15,2025-05-15,2026-06-15,LO-1,Sprint 2: Map Interface,8,"Frontend, Integrations",1,Unresolved,0
,LO-3,Bug,Optimized routes contain dead ends,"The route optimization algorithm occasionally generates routes that lead to dead ends or unnavigable roads, requiring manual correction.",In Progress,High,Flora King,Diana Hill,"Bug, Algorithm, Routing","""Debugging map data interpretation. Potentially an issue with road network graph generation.""",route_bug.txt,2025-05-01,2025-05-22,2025-07-10,LO-1,Sprint 3: Algorithm Refinement,-,"AI/ML, Data Quality",0.9.1,Unresolved,0
,LO-4,Task,Integrate with real-time traffic data,Consume real-time traffic data from external APIs to inform route optimization and estimated times of arrival (ETAs).,Done,High,George Lewis,Edward Jones,"Traffic, Integration","""Google Maps Traffic API integrated. Real-time traffic data successfully consumed.""",-,2025-04-20,2025-05-10,2025-05-05,-,Sprint 1: Algorithm Core,-,"Integrations, Backend",0.9,Fixed,5
,LO-5,Story,"As a dispatcher, I want vehicle tracking on map",Display the real-time location of delivery vehicles on the map during active routes.,To Do,High,Hannah Miller,Charles Green,"Tracking, Map","""Designing real-time vehicle icons and movement. Needs frequent GPS updates.""",-,2025-05-10,2025-05-10,2026-07-30,-,Sprint 4: Live Tracking,13,"Frontend, Backend",1.1,Unresolved,0
Project 11: Inventory Management for Retail,IM-1,Epic,Develop product catalog and stock levels,"Build a system to manage product catalogs, track inventory levels in real-time across multiple stores, and handle stock movements.",In Progress,High,Isaac Nash,Jessica Owens,"Inventory, Retail","""Defining product attributes. Integrating with barcode scanners.""",catalog_flow.pdf,2025-04-10,2025-05-20,2026-08-01,"IM-2, IM-3",Sprint 1: Product & Stock,-,"Backend, Database",1,Unresolved,0
,IM-2,Story,"As a store manager, I want to receive low stock alerts",Send automated alerts to store managers when product stock levels fall below predefined reorder points.,To Do,Medium,Kyle Perry,Isaac Nash,"Alerts, Stock","""Designing alert configuration interface. Needs integration with email/SMS for notifications.""",-,2025-04-25,2025-05-15,2026-07-15,IM-1,Sprint 2: Notifications,5,"Backend, Notifications",1,Unresolved,0
,IM-3,Bug,Stock counts mismatch between system and physical,Regular stock audits reveal discrepancies between the system's recorded inventory and the physical stock in stores.,In Progress,High,Laura Quinn,Jessica Owens,"Bug, Inventory, Data","""Investigating synchronization logic for stock adjustments. Potential race conditions during sales transactions.""",stock_audit.txt,2025-05-05,2025-05-22,2025-08-10,IM-1,Sprint 3: Data Integrity,-,"Backend, Database",0.9.1,Unresolved,0
,IM-4,Task,Implement barcode scanning for stock updates,"Enable efficient stock updates (receipts, sales) using barcode scanners integrated with the system.",Done,High,Mark Roberts,Kyle Perry,"Barcode, Stock","""Barcode scanner integration with POS system complete. Tested stock adjustments.""",-,2025-04-15,2025-05-10,2025-05-05,-,Sprint 1: Product & Stock,-,"Hardware, Integration",0.9,Fixed,5
,IM-5,Story,"As a user, I want to track product returns","Provide a system for logging product returns, updating inventory, and managing refunds/exchanges.",To Do,Medium,Nancy Smith,Isaac Nash,"Returns, Logistics","""Designing the returns process workflow. Needs integration with payment gateway for refunds.""",-,2025-05-10,2025-05-10,2026-08-30,-,Sprint 4: Returns Mgmt,8,"Backend, Payments",1.1,Unresolved,0
Project 12: E-learning Gamification Module,ELG-1,Epic,Develop interactive gamification features,"Build a module to integrate gamification elements (points, badges, leaderboards) into the existing e-learning platform to increase engagement.",In Progress,High,Oscar Taylor,Pamela Usher,"Gamification, E-learning","""Designing points system and badge criteria. Integrating with user profiles.""",gamification_spec.pdf,2025-04-15,2025-05-20,2026-09-01,"ELG-2, ELG-3",Sprint 1: Core Mechanics,-,"Frontend, Backend",1,Unresolved,0
,ELG-2,Story,"As a student, I want to earn badges for completion",Award digital badges to students upon successful completion of courses or specific learning milestones.,To Do,Medium,Quentin Vance,Oscar Taylor,"Badges, Achievements","""Designing badge artwork. Implementing logic for triggering badge awards based on course completion events.""",-,2025-04-30,2025-05-15,2026-08-15,ELG-1,Sprint 2: Recognition,5,"Frontend, Backend",1,Unresolved,0
,ELG-3,Bug,Leaderboard scores are inconsistent,"The displayed scores on the leaderboard are not always accurate or up-to-date, causing user frustration.",In Progress,High,Rachel White,Pamela Usher,"Bug, Leaderboard, Data","""Investigating data synchronization for leaderboard updates. Possible caching issues.""",leaderboard_bug.txt,2025-05-10,2025-05-22,2025-09-10,ELG-1,Sprint 3: Data Accuracy,-,"Backend, Data Processing",0.9.1,Unresolved,0
,ELG-4,Task,Implement student progress tracking for gamification,Extend existing student progress tracking to feed data into the gamification engine for points and badge awards.,Done,High,Sam Young,Quentin Vance,"Progress Tracking, Data","""Progress data hooks implemented. Successfully feeding into gamification engine for testing.""",-,2025-05-01,2025-05-15,2025-05-10,-,Sprint 1: Core Mechanics,-,Backend,0.9,Fixed,5
,ELG-5,Story,"As a student, I want to see my progress bar","Display a visual progress bar for each course, indicating completion percentage and upcoming milestones.",To Do,Medium,Terry Zeller,Oscar Taylor,"Progress Bar, UI/UX","""Designing the progress bar component. Needs to be dynamically updated based on student activity.""",-,2025-05-20,2025-05-20,2026-09-30,-,Sprint 4: Visual Feedback,3,Frontend,1.1,Unresolved,0
Project 13: Mental Health Support Chatbot,MHC-1,Epic,Develop empathetic conversational AI,Build an AI chatbot capable of empathetic responses and guiding users through structured mental wellness exercises and resources.,In Progress,High,Uma Adams,Vincent Baker,"AI, Chatbot, Mental Health","""Researching NLP models for empathy. Defining initial conversational flows for common distress scenarios.""",chatbot_design.pdf,2025-04-20,2025-05-20,2026-10-01,"MHC-2, MHC-3",Sprint 1: Conversational AI,-,"AI/ML, Backend",1,Unresolved,0
,MHC-2,Story,"As a user, I want quick crisis support",Provide immediate access to crisis hotlines and emergency resources through the chatbot for users in distress.,To Do,High,Wendy Cross,Uma Adams,"Crisis Support, Safety","""Integrating with national crisis hotline databases. Needs clear emergency prompts.""",-,2025-05-05,2025-05-15,2026-09-15,MHC-1,Sprint 2: Emergency Features,8,"Integrations, Backend",1,Unresolved,0
,MHC-3,Bug,Chatbot gives repetitive advice,"The chatbot occasionally falls into repetitive loops, offering the same advice multiple times within a single conversation.",In Progress,High,Xavier Davis,Vincent Baker,"Bug, Chatbot, Repetition","""Analyzing dialogue state management. Implementing memory mechanisms to avoid repeated suggestions.""",convo_logs.txt,2025-05-18,2025-05-22,2025-10-10,MHC-1,Sprint 3: Dialogue Flow,-,AI/ML,0.9.1,Unresolved,0
,MHC-4,Task,Integrate with resource database,"Connect the chatbot to a curated database of mental health articles, exercises, and support groups.",Done,High,Yolanda Evans,Wendy Cross,"Resources, Integration","""Resource database API integrated. Tested retrieval of relevant articles based on user queries.""",-,2025-05-10,2025-05-18,2025-05-05,-,Sprint 1: Conversational AI,-,"Backend, Data",0.9,Fixed,13
,MHC-5,Story,"As a user, I want to log my mood",Allow users to log their mood and emotional state over time through a simple chatbot interaction.,To Do,Medium,Zach Fox,Uma Adams,"Mood Tracking, Journal","""Designing the mood logging interaction. Needs simple emoji-based input.""",-,2025-05-22,2025-05-22,2026-10-30,-,Sprint 4: User Features,5,"Frontend, Backend",1.1,Unresolved,0
Project 14: Automated Code Review Tool,ACR-1,Epic,Develop static code analysis engine,"Build a static code analysis engine to automatically identify common bugs, security vulnerabilities, and code style violations in source code.",In Progress,High,Alex Brown,Bella Clark,"Code Review, Static Analysis","""Researching AST parsing libraries for various languages. Defining initial rule sets.""",code_review_spec.pdf,2025-05-01,2025-05-20,2026-11-01,"ACR-2, ACR-3",Sprint 1: Core Analysis,-,"Backend, Static Analysis",1,Unresolved,0
,ACR-2,Story,"As a developer, I want pull request integration","Integrate the code review tool with popular version control systems (e.g., GitHub, GitLab) to provide automated feedback on pull requests.",To Do,High,Chris Green,Alex Brown,"Integration, Pull Request","""Designing webhook integration for GitHub. Needs to comment directly on PRs.""",-,2025-05-15,2025-05-15,2026-10-15,ACR-1,Sprint 2: Version Control,13,"Integrations, DevOps",1,Unresolved,0
,ACR-3,Bug,False positives in security warnings,"The static analysis engine is generating a high number of false positive security warnings, causing developers to ignore legitimate issues.",In Progress,High,Dana Hall,Bella Clark,"Bug, False Positive, Security","""Adjusting confidence thresholds for security rules. Focusing on reducing noise without missing critical issues.""",false_positive.txt,2025-05-20,2025-05-22,2025-11-10,ACR-1,Sprint 3: Rule Refinement,-,AI/ML,0.9.1,Unresolved,0
,ACR-4,Task,Support Python language analysis,Implement the static analysis engine to parse and analyze Python source code.,Done,Medium,Ethan Ines,Chris Green,"Python, Language Support","""Python AST parser integrated. Basic linting rules implemented for Python.""",-,2025-05-10,2025-05-18,2025-05-05,-,Sprint 1: Core Analysis,-,Backend,0.9,Fixed,13
,ACR-5,Story,"As an admin, I want to customize rules",Allow administrators to enable/disable specific code analysis rules and configure their severity levels.,To Do,High,Fiona Jones,Alex Brown,"Admin, Rules","""Designing the rule configuration UI. Needs rule search and filtering.""",-,2025-05-22,2025-05-22,2026-11-30,-,Sprint 4: Rule Management,8,"Frontend, Backend",1.1,Unresolved,0
Project 15: Smart City Traffic Management,STM-1,Epic,Develop real-time traffic monitoring,"Build a system to collect real-time traffic data from sensors and cameras, visualize congestion, and identify traffic incidents.",In Progress,High,Gary Kim,Holly Lee,"Smart City, Traffic","""Researching traffic sensor data protocols. Setting up streaming data pipeline.""",traffic_spec.pdf,2025-05-05,2025-05-20,2026-12-01,"STM-2, STM-3",Sprint 1: Data Ingestion,-,"IoT, Data Pipeline",1,Unresolved,0
,STM-2,Story,"As an operator, I want to see congestion maps","Display a real-time map showing traffic congestion levels across the city, color-coded for severity.",To Do,High,Ian Miller,Gary Kim,"Map, Congestion, UI/UX","""Designing the traffic map visualization. Needs performant rendering of large datasets.""",-,2025-05-20,2025-05-15,2026-11-15,STM-1,Sprint 2: Visualization,13,"Frontend, GIS",1,Unresolved,0
,STM-3,Bug,Traffic incident detection has high false alarm,"The automated traffic incident detection system (e.g., detecting accidents) is generating a high number of false alarms.",In Progress,High,Jessica Nash,Holly Lee,"Bug, AI, False Alarm","""Refining image processing algorithms for incident detection. Increasing training data for specific scenarios.""",incident_logs.txt,2025-05-22,2025-05-22,2025-12-10,STM-1,Sprint 3: Accuracy Fixes,-,"AI/ML, Computer Vision",0.9.1,Unresolved,0
,STM-4,Task,Integrate with city camera network,Establish secure connections to the city's existing network of traffic cameras for video stream analysis.,Done,High,Kevin Owens,Ian Miller,"Integration, Cameras","""API integration with city camera system complete. Tested video stream access.""",-,2025-05-10,2025-05-18,2025-05-05,-,Sprint 1: Data Ingestion,-,"Integrations, Network",0.9,Fixed,13
,STM-5,Story,"As an operator, I want to manage traffic signals",Provide an interface for operators to remotely adjust traffic signal timings based on real-time congestion data.,To Do,High,Linda Perry,Gary Kim,"Traffic Signals, Control","""Designing the traffic signal control panel. Needs robust safety mechanisms and override features.""",-,2025-05-22,2025-05-22,2026-12-30,-,Sprint 4: Control Features,8,"IoT, Backend",1.1,Unresolved,0
Project 16: Supply Chain Predictive Analytics,SCP-1,Epic,Develop demand forecasting model,"Build a machine learning model to predict future demand for products based on historical sales, seasonality, and external factors.",In Progress,High,Mike Quinn,Nancy Roberts,"Predictive, Supply Chain","""Researching time series forecasting models (ARIMA, Prophet, LSTMs). Gathering historical sales data.""",demand_forecast.pdf,2025-05-10,2025-05-20,2027-01-01,"SCP-2, SCP-3",Sprint 1: Model Development,-,"AI/ML, Data Science",1,Unresolved,0
,SCP-2,Story,"As a planner, I want to see inventory recommendations",Provide automated recommendations for optimal inventory levels based on predicted demand and lead times.,To Do,High,Olivia Scott,Mike Quinn,"Inventory, Recommendations","""Designing the inventory recommendation display. Needs clear justification for suggestions.""",-,2025-05-25,2025-05-15,2026-12-15,SCP-1,Sprint 2: Planning Tools,8,"Frontend, AI/ML",1,Unresolved,0
,SCP-3,Bug,Forecast accuracy drops for new products,The demand forecasting model performs poorly for newly launched products with limited historical data.,In Progress,High,Paul Turner,Nancy Roberts,"Bug, AI, New Products","""Developing cold-start strategies for new products (e.g., similarity-based forecasting). Collecting external market data.""",new_product_bug.txt,2025-05-22,2025-05-22,2026-01-10,SCP-1,Sprint 3: Model Improvement,-,AI/ML,0.9.1,Unresolved,0
,SCP-4,Task,Set up data pipeline for external factors,"Establish a data pipeline to ingest external factors like weather data, holiday schedules, and economic indicators for forecasting.",Done,High,Quinn Usher,Olivia Scott,"Data Pipeline, External","""Weather API integration complete. Holiday calendar data ingested and mapped.""",-,2025-05-15,2025-05-18,2025-05-05,-,Sprint 1: Model Development,-,Data Engineering,0.9,Fixed,13
,SCP-5,Story,"As an admin, I want to monitor model performance",Provide a dashboard to monitor the accuracy and drift of the demand forecasting model over time.,To Do,High,Rachel Vance,Mike Quinn,"Monitoring, Model Health","""Designing model performance metrics dashboard. Needs comparison of predicted vs. actual demand.""",-,2025-05-22,2025-05-22,2027-01-30,-,Sprint 4: MLOps,13,"Frontend, AI/ML",1.1,Unresolved,0
Project 17: Cross-platform Mobile Game Development,MG-1,Epic,"Develop core game mechanics (movement, combat)","Build the fundamental game mechanics for character movement, combat system, and basic interaction within a 2D mobile game environment.",In Progress,High,Steve White,Tina Xenon,"Game Dev, Core Mechanics","""Prototyping player controller. Designing combat hitboxes and damage calculations.""",game_design.pdf,2025-05-15,2025-05-20,2027-02-01,"MG-2, MG-3",Sprint 1: Core Gameplay,-,"Game Engine, Development",1,Unresolved,0
,MG-2,Story,"As a player, I want responsive touch controls",Implement intuitive and responsive touch controls for character movement and actions on mobile devices.,To Do,Medium,Ursula Young,Steve White,"Touch Controls, UX","""Designing touch input gestures. Needs robust error handling for multi-touch.""",-,2025-05-25,2025-05-15,2027-01-15,MG-1,Sprint 2: Input & UI,8,"Mobile, UI/UX",1,Unresolved,0
,MG-3,Bug,Game crashes on specific Android devices,"The mobile game is crashing intermittently on certain Android device models (e.g., older Samsung phones) during intense combat scenes.",In Progress,High,Victor Zabel,Tina Xenon,"Bug, Android, Crash","""Investigating memory leaks and graphics API compatibility issues on older Android versions. Optimizing asset loading.""",crash_logs.txt,2025-05-22,2025-05-22,2026-02-10,MG-1,Sprint 3: Stability Fixes,-,"Game Engine, Mobile",0.9.1,Unresolved,0
,MG-4,Task,Implement basic sound effects and music,"Integrate background music and essential sound effects for player actions (e.g., jumps, attacks) and UI feedback.",Done,Medium,Wanda Abbot,Ursula Young,"Audio, SFX","""Background music loop implemented. Basic combat sound effects added.""",-,2025-05-18,2025-05-18,2025-05-05,-,Sprint 1: Core Gameplay,-,Game Audio,0.9,Fixed,13
,MG-5,Story,"As a player, I want to collect in-game items","Implement a system for players to collect various in-game items (coins, power-ups) and store them in an inventory.",To Do,Medium,Xavier Blue,Steve White,"Items, Inventory, Gameplay","""Designing item data structure and inventory UI. Needs persistence across game sessions.""",-,2025-05-22,2025-05-22,2027-02-28,-,Sprint 4: Item System,5,"Game Design, Backend",1.1,Unresolved,0
Project 18: Smart Parking System,SP-1,Epic,Develop real-time parking space detection,Build a system to detect real-time occupancy of parking spaces using sensors or camera analysis and display available spots.,In Progress,High,Yara Cross,Zach Davis,"Smart Parking, IoT","""Researching ultrasonic vs. image recognition for occupancy detection. Setting up sensor network.""",parking_spec.pdf,2025-05-20,2025-05-20,2027-03-01,"SP-2, SP-3",Sprint 1: Detection Core,-,"IoT, Computer Vision",1,Unresolved,0
,SP-2,Story,"As a driver, I want to find available parking",Provide a mobile app or web interface for drivers to view available parking spots on a map in real-time.,To Do,High,Abigail Evans,Yara Cross,"Parking, Map, UI/UX","""Designing the driver-facing map. Needs clear indicators for available/occupied spots.""",-,2025-05-22,2025-05-15,2027-02-15,SP-1,Sprint 2: Driver Interface,8,"Frontend, Mobile",1,Unresolved,0
,SP-3,Bug,Occupancy detection has high false positives,"The parking occupancy detection system frequently reports occupied spots as vacant or vice versa, leading to user frustration.",In Progress,High,Benjamin Ford,Zach Davis,"Bug, AI, False Positive","""Refining computer vision models for better accuracy under varying lighting/weather conditions. Calibrating sensors.""",detection_logs.txt,2025-05-22,2025-05-22,2026-03-10,SP-1,Sprint 3: Accuracy Fixes,-,"AI/ML, IoT",0.9.1,Unresolved,0
,SP-4,Task,Develop backend for parking data storage,Build a robust backend system to store real-time and historical parking occupancy data from sensors.,Done,Medium,Clara Green,Abigail Evans,"Backend, Data Storage","""PostgreSQL database set up for parking data. API endpoints for data ingestion developed.""",-,2025-05-20,2025-05-18,2025-05-05,-,Sprint 1: Detection Core,-,"Backend, Database",0.9,Fixed,13
,SP-5,Story,"As a user, I want to reserve a parking spot",Allow users to reserve a specific parking spot for a defined period through the mobile application.,To Do,High,David Hall,Yara Cross,"Reservation, Parking","""Designing the reservation workflow. Needs integration with payment gateway for booking fees.""",-,2025-05-22,2025-05-22,2027-03-30,-,Sprint 4: Reservation,13,"Frontend, Backend",1.1,Unresolved,0